erase
all

line
18,97
99,67

line
99,67
99,74

line
18,97
99,74

line
76,88
66,93

line
66,93
97,22

line
97,22
97,55

line
76,88
97,55

line
97,55
99,74

line
99,74
1,85

line
1,85
35,8

line
35,8
56,43

line
97,55
56,43

line
99,74
76,99

line
76,99
65,58

line
65,58
28,53

line
28,53
81,7

line
99,67
81,7

line
76,88
46,89

line
46,89
35,93

line
35,93
8,24

line
8,24
80,25

line
80,25
100,35

line
100,35
85,57

line
76,88
85,57

line
66,93
46,89

line
46,89
1,85

line
1,85
18,71

line
18,71
28,53

line
28,53
26,4

line
26,4
96,0

line
96,0
97,22

line
85,57
99,67

line
99,74
76,88

line
76,88
65,58

line
65,58
56,43

line
56,43
18,71

line
28,53
8,24

line
8,24
6,2

line
6,2
35,8

line
35,8
58,10

line
58,10
81,7

line
81,7
80,25

line
80,25
97,22

line
85,57
97,22

line
97,55
85,57

line
85,57
99,74

line
99,74
79,67

line
79,67
65,58

line
65,58
76,99

line
76,99
35,93

line
35,93
18,97

line
18,97
18,71

line
18,71
9,66

line
9,66
28,53

line
26,4
35,8

line
56,43
58,10

line
58,10
96,0

line
97,55
97,22

